,reviews,Date,Score
155,SG§Ö³t§ëÄx¤@ª½©â¤£¨ì ³£ª±3.4­Ó¤ë¤F,2018¦~10¤ë10¤é,3
764,¦nª±,2018¦~10¤ë10¤é,5
83,§A­Ì¨ì©³¦b·F¹À¡H¡H¡H¤p³ì¤T­Ó¬P´Á¥X¨â¦¸¡A¨ä¥L±o«á³£­n¼o±¼¤F¶Ü¡H¡H¨º¬°¤°»ò¤£¤@ª½©ñ¦b°h§Ð°Ï¡AÁÙ¬O¤p³ì¤Ó¦h¤H¶R§A­Ì­nÁÈ¥x¹ô¡H¡H¡H,2018¦~10¤ë11¤é,1
117,"APP STORE·j´M¤£¨ì¥»¹CÀ¸¬O«ç»ò¤@¦^¨Æ,nox¼ÒÀÀ¾¹¤]¤£¯àª±",2018¦~10¤ë12¤é,1
180,³o¦¸§ó·s§¹¥´¶}¹CÀ¸´N¥d¦b¨ºÃä¡A°Ê¤]¤£°Ê,2018¦~10¤ë12¤é,3
182,«ç»ò³£¨S¿ìªk§ó·s¡A­«·s¤U¸ü§¹ÁÙ¬O¨S¿ìªk§ó·s,2018¦~10¤ë12¤é,2
278,«Ü³ßÅw,2018¦~10¤ë12¤é,5
187,¬°¬Æ»ò¤£µ¹ª±¡H¡H ¸ÑÀ£ÁY¥Ã»·99%¬å¤F¦A¸ü¤]¨S¥Î,2018¦~10¤ë13¤é,3
468,¦³©â¨ì¤ñ¸û¦nªºªF¦è¤F,2018¦~10¤ë13¤é,5
103,¤@ª½¸õ¥X¥h­¶­±«Ü·ÐÕÙÁÙ¦³¨C¦¸¸õ¨ì­¶­±­«µn¹CÀ¸¦b¶l¥ó¸Ì¤@ª½¦¬¨ì¦©¤À¤°»òªº«Ü·Ð,2018¦~10¤ë14¤é,3
114,ºô¸ô µL¨¥ ¥d¥dªº Æp¥Û°ªªº¸}¦â¤]¨S¥Î ºô¸ô¤~¬O­«ÂI,2018¦~10¤ë14¤é,1
191,°{°h¡A²¾°£¦A¦w¸Ë¦n´X¦¸¡AÁÙ¬O°{°h,2018¦~10¤ë14¤é,1
228,«Ü³ßÅw¡A½Ð°Ý°£­È¥i¥H¥Îmycare¶Ü¡H,2018¦~10¤ë14¤é,5
237,Àx­È¨S¦¬¨ì,2018¦~10¤ë14¤é,1
238,¿ý¤F¤£¯àª±,2018¦~10¤ë14¤é,5
343,¨º­Ó500Æp­«·s¨ê²y­û¡AÁÙ¬O¨S§ïÅÜªü¡A¥i¥H¤£­n¤@ª½¦³¥X²{¡A©M¨S¥X²{¶Ü¡A¤£¯à¤@ª½¦b¶Ü¡H,2018¦~10¤ë15¤é,3
77,¤µ¤Ñ¶}©l§Ú¦Û¤vªººô¸ôµLªk¶i¸ô¡A³£§ó·s¨ì¤@¥b¼gºô¸ô²§±`¡A¥i¬O§Úªººô¸ô©ú©ú³£«Ü¥¿±`°Ú¡I­n¶}WlFl¤~¥i¥H¡A¤£¹L¥´¨S´X³õ´N·í¾÷¬O­þ©Û°Ú¡I(^_-),2018¦~10¤ë16¤é,3
104,¤µ¤Ñ§ó·s »¡ºô¸ô²§±`¡AµLªk§ó·sºô¸ô4GºC®æ¡A¤Á´«wifi µn¤J«ÜºC¡A¦¨¥\µn¤J«á ¤Á´«·|¦Û¤vºô¸ô¡A¤S»¡­n§ó·s¤@¦¸¡AµM«á¤S¤U¸ü§ó·s¥¢±Ñ,2018¦~10¤ë16¤é,1
126,¬°¤°»ò¤U¸ü§ó·s¥¢±Ñ §ÖÂI¸Ñ¨M¥i¥H¶Ü ºô¸ôº¡®æ »¡ºô¸ô¤£Ã­,2018¦~10¤ë16¤é,3
127,¤£¯à§ó·s¡A¤@ª½Åã¥Ü¤U¸ü§ó·s¥¢±Ñ ­«·s¤U¸ü¤]¤@¼Ë¡A¤â¾÷ªÅ¶¡¤]ÁÙ¦³«Ü¦h¡A³Â·Ð³B²z¤@¤U,2018¦~10¤ë16¤é,1
190,¦w¨ô¤â¾÷¤£¯à§ó·s,2018¦~10¤ë16¤é,3
192,­nÀx­È¬O­n¨ì«K§Q°Ó©±¶RÂI¼Æ¥d¶Ü¡H,2018¦~10¤ë16¤é,5
227,µn¤J¤£¤F¡A½ÐºÉ§Ö¸Ñ¨M,2018¦~10¤ë16¤é,2
231,10/17¤@ª½§ó·s¥¢±Ñ µL­­½ü°j,2018¦~10¤ë16¤é,1
94,´ú¸Õ¥¿±`¡A´ú¸Õ¥¿±`¡I½Ð°Ý­þ¸Ì¥¿±`¤F ¤@°ïµLªkµn¤Jªº ¤@°ïµn¶i¥h·í¾÷³Q¦©²y«~­ÈµLªkª±ªº Ãø¹D§A­Ì³B²z¤è¦¡¬O©ñµÛÄê¶Ü¡I¡H¤]¤£Á¿²M·¡ ¤@ÂI¸Û·N¤]¨S¦³,2018¦~10¤ë17¤é,1
128,¤U¸ü§ó·s»¡ºô¸ô¦³°ÝÃD ¤£¯àª± ¬O¦³¨S¦³­n³B²z°Ú,2018¦~10¤ë17¤é,1
129,ºô¸ô¥¿±` ¦Ñ¬Oµe­±·í±¼.¶]ºô¸ô¤£Ã­ ´N³o¼Ë¥Õ¥Õ³Q¦©²y«~,2018¦~10¤ë17¤é,2
151,§ó·s«á¤@ª½¶i¤£¥h¡A³£Åã¥Ü¥Õ«Ì¡A­è­è¤]­«·s¤U¸üÁÙ¬O¤@¼Ë,2018¦~10¤ë17¤é,1
236,¥i¥H©ñ¦bGoogle Play§ó·s¶Ü,2018¦~10¤ë17¤é,2
277,¤£¯àª±,2018¦~10¤ë17¤é,1
105,Àx­ÈSVIP2¦¸¤Öµ¹¤@¦¸²{¦b¨t²ÎÁÙ¬OÅã²{40¤Ñ¦Ó¤£¬O80¤Ñ,2018¦~10¤ë18¤é,3
108,Äê³z¤F¡A³æ±Æ¶}¤­³õ¥|³õ¬O¥Õµe­±¡A¤@ª½³Q¦©²y«~­°±Æ¡A°ÝÃD³£¤£·|¸Ñ¨M¡C,2018¦~10¤ë18¤é,1
230,«D±`¦nª±!,2018¦~10¤ë18¤é,5
273,³s¤£¶i¥h¤°»òª±¡H,2018¦~10¤ë18¤é,1
74,¥i¥H¥X­Óµ¥¯Å°Ï°ì¶Ü ¡]1-20¡^¡]21-30¡^¡]31-40¡^¡]41-50¡^¤£µM°ªµ¥¯Å³£°t¹ï¨ì©³µ¥¯Åªº¸ò¥»ª±¤£¤U¥h ¦pªG¤S°t¨ì¤£°t¦Xªºª±®a¨º´N§óª±¤£¤U¥h ¡C,2018¦~10¤ë19¤é,1
89,"¦nª± ¦ý§¾«Ä«Ü¦h ÀËÁ|¤F¤]¨S¥Î §Ú¥i¥HÁ|¨Ò¨â­Ó ¸g±`¬Ý¨ìªº§¾«Ä ID ¦w«°´öÄÑ,¯uªº«Ü³ßÅwÅý§A¿é ³o¨â­Ó§C¯à¨à §Æ±æ§A­Ì¥i¥H§ì",2018¦~10¤ë19¤é,4
133,«ô°U¤p§¾«Ä¥i¥H¤£­nª±¶Ü¡H¤@ª½­n¦Û·F¤S¶i¤£¤Fòñ¤£·|ª±¤£­nª±,2018¦~10¤ë19¤é,1
235,¥i¥H§â ¨C¤éÃ±¨ì ©M «H½c ­×¦n¶Ü¡H,2018¦~10¤ë19¤é,1
144,§Æ±æ¥i¥H¤jÂà½L¹B®ðµ¹§Ú¡CÅwªï¤@´P©j®MªA,2018¦~10¤ë20¤é,5
374,»P¢@ ¹L¡B £|£|£| °ª¬[¾ô£¢£¢ ¶i¥h£¢£¢£¦£¢£¢ £¢£¢£¦£©£©£¦,2018¦~10¤ë20¤é,1
569,Äê¹CÀ¸ ¶R¸Ë³ÆÁÙ§ë¤£·Ç 78¹CÀ¸ ¼oª«¹CÀ¸¸ò©U§£¹CÀ¸ ³£µ¹¥Õ¥Øª±ªº¹CÀ¸ ¤£ª±¤F ¯uªº¸ò©U§£¤@¼Ë §Ö­Ë§a¡I Äê¹CÀ¸,2018¦~10¤ë20¤é,1
72,¨C¦¸¹J¨ì¥~±¾ªºª±®aºô¸ô³£¥d¦íµM«á§Ú¦Aµn¤J¹CÀ¸´N¦¬¨ì¦©²yµû ½Ð°Ý³o¹CÀ¸¬O¤£¬OÃa±¼¤F,2018¦~10¤ë21¤é,1
178,¤@ª½¥X²{¥Õµe­±«Ü·Ð,2018¦~10¤ë21¤é,3
234,¹q¸£¶V§ï¶V¹³´¼»Ù,2018¦~10¤ë22¤é,1
85,¥Ã»·³£¤£·|§ï¶i ·Qª±±o½Ð¤T«ä §Ú¥u¯à»¡Äê §Ú¤£¥i¯à·|¦bª±¤F ªB¤Í¤]¬O¤@¼Ë»¡Äê,2018¦~10¤ë23¤é,1
226,¹CÀ¸¦nª±¡A¦ý±Æ¦ì¤£¤Ó¤½¥­,2018¦~10¤ë23¤é,4
130,§A»¡ªº¤èªk³£¸Õ¹LÁÙ¬O¤£¯à,2018¦~10¤ë24¤é,3
145,¥i¥H§âÀÉ®×ÅÜ¤p¶Ü¡H³o¼Ë¤@¤U°±¦b70¡A¤@¤U°±¦b93¡A95¡A§ÚÄ±±o«Ü¤£OK¡C,2018¦~10¤ë24¤é,1
222,§Ú®Ú¥»¶i¤£¥h,2018¦~10¤ë24¤é,1
131,³]©wªº¤¶­±«ÜÄê¡A¦øªA¾¹«ÜÄê¡A¤½¥qµL¥ô¦ó§ï¶iºA«×«ÜÄê¡Aºô¸ô³s½u¶WÄê,2018¦~10¤ë25¤é,1
121,·Q°Ýfacebook±b¤áµn¤J¥i¥HÂà¬°¤v¹CÀ¸³q¦æÃÒ±b¤á¼Ò¦¡µn¤J¶Ü¡H,2018¦~10¤ë26¤é,4
188,§Úªº¹CÀ¸µn¤£³º¥h,2018¦~10¤ë26¤é,5
189,«Ü¦³²n·Pªº¤@´Ú¹CÀ¸,2018¦~10¤ë26¤é,5
76,¹CÀ¸¥­¿Å¨S¦³§ï¦n ³o¹CÀ¸¿ð¦­·|­Ë µ¥¯Å®t³o»ò¦h ÁÙ·Q­n¨ä¥L·s¤â¥[¤J¨Óª±¡H,2018¦~10¤ë27¤é,2
118,¦Û¤vªººô¸ô«Ü¥¿±`¡A¥i¬O§ó·s³£¥¢±Ñ¡A¤â¾÷¤]¨S°ÝÃD¡A¤°»ò®É­Ô¤~¥i¥H­×¦n¡H¡]­×¦n¦Aµ¹5¬P,2018¦~10¤ë27¤é,5
136,ª÷¹ôÂà½L¤Ó¸Ø±i¤F§a¡A§ÚÂà¤F280¦¸³£¨S¤¤®M¸Ë¡A³o­Ó¾÷²v¤]¤Ó§C¤F§a==,2018¦~10¤ë27¤é,4
233,§Úµn¤£¶i¥h,2018¦~10¤ë28¤é,1
223,¤@ª½¸õª±§¾°Ú,2018¦~10¤ë29¤é,1
78,¥i¥H?²y? ¤@ª½«ö¤F³£¤£? ´Nºâ¦³? ¤]¥L???? ´N¦º¤£?§Ú ¤°¤\·N«ä §A?¦Û¤vª±°Õ,2018¦~10¤ë30¤é,1
80,³s³o´Ú¹CÀ¸³£¦³¥~±¾ §Ú«Ü¤£·R¥~±¾ ®`§Ú·Q¦n¦nª±­Ó¹CÀ¸¤]¤£¦æ ¯à»°ºò¥Î¦n¶Ü¡H ­n¤£µM§Ú­n§R±¼³o´Ú¹CÀ¸¤F®@¡I,2018¦~10¤ë31¤é,1
91,§ÚvipªºÀY¹³®Ø¬ðµM¤£¨£½Ð¨D¸Óµ½ ±bhowie0102 ±K970102§Ö¸Óµ½ÁÙ¦³¥~±¾¤Ó¦h¤F¡C¬ðµM¦ÛÂê±b ¤£¸Ñ¡H ¤£¸Ñ¡H±bhowie0102 ±K970102¦øªA¾¹¹Ú·Q»â°ì,2018¦~10¤ë31¤é,2
146,¤H¦h¹CÀ¸³£¦b²Ö®æ¡Kºô¸ô«~½è¤Ó®t,2018¦~10¤ë31¤é,1
152,·d¤°»òªF¦è¡A¤U¸ü¨Óµn¤£¶i¥h¡A¤]¨S¥X¤¶­±¡AÅý¤H«ç»òª±,2018¦~10¤ë31¤é,1
221,¥i¥H°t¹ï¦ý¬O¤£¯àª±¡C©U§£¹CÀ¸,2018¦~10¤ë31¤é,1
86,¹q¸£§ï¦¨³o¼Ë¡A­n¥¦¶Ç¶Ç²y¤£¶Ç²y¡A®³µÛ²y¦º©R¶]¡A¤£µM´N¬O¸ò¨ä¥L¹q¸£¤¬¶Ç¡A³o¼Ë¥Í²P´N³£¤£¥Î¥´¤F°Ú¡I????????,2018¦~11¤ë1¤é,1
225,äM....200ÆpªºÂ§¥]¤£ºÞ«ç»ò©â³£§C©ó200¬O«ç¼Ë,2018¦~11¤ë1¤é,2
287,¬°¤°»ò§Ú©MªB¤Í³£¤£¦bª±¤F¡A°h§|¤F §A­Ì¥Ã»·¤£·|ÀË°Q¦Û¤v¦³°ÝÃD¡A§ó·sºû­×¨C¦¸³£«Ü¤[¡A§Ú¦Û¤v¥»¨­¤]¬O¦w®à¤uµ{®v¡A§Ú¥i¥H«Ü©ú¥Õ§i¶D¦U¦ì®ø¶O¤j²³¡A¯u¥¿§Þ³N¦nªº¤½¥q¦b°µª©¥»ºû­×©Î¬O§ó·s¡AÀ³¸Ó¥i¥HÀ£¦b10¤ÀÄÁ¥H¤U¬Æ¦Ü§¹¥þµL·P§ó·sªº ¥t¥~§A­Ìªº¨¤¦â¤@ª½¤£±À©Î¬O±Àùp¶R¡AÅ]ÆF¡AÚ]¡AÄå¤ì¡A©]¦æªÌ¡A¤p©ú ¤@ª½µL¤îºÉªºµ¥ ¤@ª½±À©U§£¨¤¦â¡A¤°»ò¦è¹C¨t¦Cªº,2018¦~11¤ë1¤é,1
442,³£¬OÀxª¯¡A¨SÀxªº¤H«ÜÃø¸òÀxª¯ª±,2018¦~11¤ë1¤é,2
147,©ú©ú¤jÂà½L´NÂà¨ì100¤F¬°¤°»ò¨S¦³Àò±oµ}¦³ª««~,2018¦~11¤ë2¤é,1
150,½Ð°Ý¤@¤U °V½mÀçªºÄx²y ¥i¥H¦^¦¬ µ¹§Oªº¨¤¦â¨Ï¥Î¶Ü¡H,2018¦~11¤ë2¤é,5
176,·F±z®Q ¼o¹CÀ¸,2018¦~11¤ë2¤é,1
219,Àx­È¤~·|±j,2018¦~11¤ë2¤é,1
224,§ÚÄ±±o¤£¿ùª±,2018¦~11¤ë2¤é,5
275,«Ü¦nª±,2018¦~11¤ë2¤é,5
276,¦nª±,2018¦~11¤ë2¤é,5
613,§Æ±æ¥H«á¯à¼W¥[¦¨¬°¥þ³õ¼Ò¦¡ 4v4 5v5 ¯à§ó¥[¨ë¿E¤Î¦nª±,2018¦~11¤ë2¤é,4
97,¤Ç°t«ÜÄê¡A»¡¤°»ò¤½¥­¡A¹ï­±3­Ó50µ¥¡A§Ú­Ì³oÃä¤T­Ó·s¤â¡A¥´§¾®@,2018¦~11¤ë3¤é,1
481,«D±`³ßÅw³o­Ó¹CÀ¸,2018¦~11¤ë3¤é,5
274,¦nª±,2018¦~11¤ë4¤é,4
79,½ÄÔ£¤p ¤Ñ±è°t¹ï¤@°ï·s¤âµ¹§Ú¬O­n¥´¤T¤p¡A¨C¦¸³£°t¤@°ïÄêªº¡A§O¤H³£¶Àª÷3¨ì©³·|¤£·|°t°Ú¡AÁT¹CÀ¸,2018¦~11¤ë5¤é,2
181,¨S¦³Àx­Èª±¤£¤F,2018¦~11¤ë5¤é,1
441,§Úµ¹¤T¬P¡A¦]¬°¥u­n®É¶¡§Ö¨ì¡A§ë¤FÀ£­ï²y¦³ªº·|¦¬¦^¨Ó¡A¦pªG§ï¶i¡A§Ú´Nµ¹¤­¬P,2018¦~11¤ë5¤é,3
82,¤Ñ±è¼Ò¦¡ »ÈµP¥u¯à¹J¨ì»ÈµP¶¤¤Í¹ï¤â ­Yª÷µP¤]¥u¯à¹J¨ìª÷µP¹ï¤â»P¶¤¤Í ¨C¦¸³£¤Ç°t¨ì§C¦n´X¶¥¶¤¤Í ®Ú¥»¹CÀ¸1vs5,2018¦~11¤ë7¤é,2
101,¤£­nª±¤F¤j®a·P§Ö§R¹C¹ïSvip¦³¯SÅvÄUÄU¤j®a§Oª±¤F,2018¦~11¤ë7¤é,1
177,¦nª±¦ý¬O¦³®É«D±`¥d,2018¦~11¤ë7¤é,5
218,¤µ¤Ñµnfb¶i¤£¥h,2018¦~11¤ë7¤é,5
272,Äê¹CÀ¸,2018¦~11¤ë7¤é,1
179,§Úª±¤£¤F «ç¤\¥i¥Hª±§r¤j¤j ¤@¤ùªÅ¥Õ§r,2018¦~11¤ë8¤é,5
92,§ó·s«á°T¸¹º¡®æ«o¤@ª½»¡ºô¸ô¤£Ã­µn¤£¶i¥h¡AÁÙ¦³¶i¹CÀ¸«á«öÁäÁÙ®ø¥¢µLªk¶i¦æ¹CÀ¸ Ãø¹DÁÙ¤£§ïµ½¶Ü¡H,2018¦~11¤ë9¤é,3
98,³o¹CÀ¸¯u¥ÕÃ¨¡A¹ï¤è¿é²y¤£²nÁ|³ø§A¡A´N¯àÅý§A¨S¼úÀy®³¡A·F¦º¤j³°¹CÀ¸¡A§Ú¤U¦¸¿é¨C³õ³£ Á|³ø®ø·¥ ¦n¤F,2018¦~11¤ë9¤é,1
107,ª±«Ü¦h¤[¤F~¨ä¹ê§Ú«Ü´Á«Ý·|¥[¤JNBA¸}¦â¸ò5V5¥þ³õªº¼Ò¦¡,2018¦~11¤ë9¤é,5
217,«ç»ò¤@ª½»¡ºô¸ô¤£Ã­©w¡H³£¶i¤£¤FÕÙ,2018¦~11¤ë9¤é,3
68,³æ±Æ¦ì¦Û°Ê¿ï¶¤¤Íªº¤½¥­©Ê·¥®t ±`±`50¯Å°t¶¤¨ì¨â­Ó¤£¨ì10¯Åªº ¹ï­±¤T­Óº¡µ¥ ¤@­Óº¡µ¥­hµæªº¹CÀ¸ ¯uªº¤£«ØÄ³­è¶iªº·s¤â¨Óª± ¾÷¨î¤Ó®t¤F,2018¦~11¤ë11¤é,1
134,¤@°ï¥~±¾¤£®»¡A©U§£¥N²z¡AÁÙ­nª±®aÀ°§A®»¥~±¾? ¼g¤Uid ©ç¼v¤ù? §A¦³¯f§a¡I¨¾¥~±¾¤]¨¾¤£¨ì¦øªA¾¹¤@­Ólagªº©U§£! §O¤H¹j2­Ó¨­¦ì¤]¥i¥H¤õÁç§A¡Asf¶]±o¤ñpg§Ö. ¤@¾ã­Ó©U§£! ²{¦b³s¹CÀ¸³£¶}¤£¤F¤@ª½»¡§Ú¨Sºô¸ô­«·s¤U¸ü¡I ¤@¾ã­Ó´N¬OÄê¡AÄF¿úªº©U§£¥N²z,2018¦~11¤ë11¤é,1
216,²h¡I¡IÄê¹CÀ¸,2018¦~11¤ë12¤é,1
220,§ÚªÅ¶¡­¹°÷ªººô¸ô¤]«ÜÃ­©w¬°¤°»ò¤@ª½Åã¥Ü¤U¸ü¥¢±Ñ¡H¡H¡H,2018¦~11¤ë12¤é,1
99,»¡§Ú¦b¹CÀ¸¦³®ø¶úªº¦æ¬°¦©§Ú²y«~½è-5¬O«ç¼Ë§Ú¤£¤]¥¿±`¦bª±¶Ü¤]¨S¥~±¾°Ú¤£À´,2018¦~11¤ë13¤é,1
361,¥i¥H §ó·s§ó¦h¨¤¦â,2018¦~11¤ë13¤é,5
142,¥i¤£¥i¥H³]­p¤£¤@¼Ëªº¥Í²P¡A§A¥s¤@­Ó«á½Ã¥h·mÄxªO¬O¦³¯f?,2018¦~11¤ë14¤é,1
214,µn¤£¶i¥hªü,2018¦~11¤ë14¤é,1
215,»¡ºô¸ô¤£Ã­µn¤£¶i¥h¡A©ú©ú´Nº¡®æ°Ú¡H,2018¦~11¤ë14¤é,1
440,¤£ºÞ¤U¸ü¦h¤Ö¦¸³£¶i¤£¨ì,2018¦~11¤ë14¤é,1
174,Why are so much people hacking,2018¦~11¤ë15¤é,1
111,¤£¯à¦³³s°²´NÅý§Ú­Ì¿ï¤­¿ï¤@¨¤¦â¦pªG¥i¥H§Ú·|µ¹¤­¬P,2018¦~11¤ë16¤é,3
211,«Ü¦nª±¡AÅý§Ú§ó¿Ëªñ§ÚªºªB¤Í,2018¦~11¤ë17¤é,5
271,¦nª±,2018¦~11¤ë17¤é,5
75,¦^Áç«á ÁöµM¤§«e¥~±¾¾É­P¤H¼Æ¬y¥¢ ¦ý¥Ø«e¤wÂA¤Ö¥~±¾¥X²{ ¦]¦¹§ï¬°¤­Áû¬P ©x¤è¥[ªo,2018¦~11¤ë18¤é,5
172,?¯uªº¬O¤Ó¦nª±¤F,2018¦~11¤ë18¤é,5
173,§Ú·Q­n¥hª±³o­ÓµóÀYÄx²y,2018¦~11¤ë18¤é,5
175,³s½u°ÝÃD¦³«Ý¥[±j,2018¦~11¤ë18¤é,3
212,?¯uªº¬O¤Ó¦nª±¤F,2018¦~11¤ë18¤é,5
141,¹CÀ¸«Ü¦nª±¸ò§Ú§Ì§Ì¤@°_²Õ¶¤ ³o¬O«Ü¦nª±ªº¹CÀ¸,2018¦~11¤ë19¤é,5
286,¤£¦n·N«ä¡A·Q°Ý¤U¬°¤°»ò§Ú±b¸¹¬ðµM³Q­­¨îÁÙ¬O¨â­Ó³£¨C¤Ñµn¤Jªº±b¸¹¡A§Ú¨S¶}±¾¨S¥Î¼ÒÀÀ¾¹¨S¥Î·n±ì¡A¥i¥HÀ°¸ÑÄÀ¶ÜÁÂÁÂ¡AID¥x¹q¦Ñ³ì / ¥x¥_¦Ñ³ì,2018¦~11¤ë20¤é,2
100,"¬°¤°»ò,§Úªº211ÁûÄ_¥Ûª±¤F¤@³õ´N¥u¦³11!?!!§ÚªB¤Í¶W¤£¶}¤ß¥L¤]ª±¤F¤@³õ,µM«á¥L½Òª÷½Ò¤Fªº¥|¤d´XÁûÄ_¥Û¤]¨S¦³¤F¡C §Úªº¦W¦r:­õ²z §ÚªB¤Íªº¦W¦r:§Æ²D",2018¦~11¤ë21¤é,2
270,Ok,2018¦~11¤ë21¤é,5
96,«Ü¸Ø±iäM¡C¡C¤£©} §Ú³£¯S¼g¤F ¤@ª½¨S¶i¬O«ç¼Ë¡H°® º¸¥B²{¦b¤£©}¾÷²v¸ò©R¤¤¾÷²v³Q§ï³o»ò§C¨º ³o§Þ¯àÁÙ¦³¥Î¹À¡H,2018¦~11¤ë22¤é,1
210,¤Ñ±è»ÝÀu¤Æ,2018¦~11¤ë22¤é,3
242,§¹¥þ¶i¤£¥h,2018¦~11¤ë22¤é,1
267,¤Ñ±è»ÝÀu¤Æ,2018¦~11¤ë22¤é,3
81,78®Ú¥»´N¨S­n¶R ¤ýªÌ°V½m¥] 3690 ½ÐÁÙ§Ú3690Æp¥Û Äê¹CÀ¸ ¬G·N³]­p¦b¥k¤U¨¤ 78,2018¦~11¤ë23¤é,1
106,§Ú¥Îblue stacks 3 ¼ÒÀÀ¾¹ ¬°¦ó¥Õ¿Ã¹õ³£¶i¤£¥h? ¡i¥Dµ{¦¡¦³¦b¤º³¡Àx¦sªÅ¶¡¡j,2018¦~11¤ë23¤é,1
171,³£¶i¤£¥h¹CÀ¸¡A¬O§Ú­Ì­n«ç»òª±°Õ,2018¦~11¤ë23¤é,1
115,¨ì©³¯à¤£¯à¤ä´©¤@¤U¥Îmycard¤§ÃþªºÂI¥dÀx­È°Ú¡AÀx­È¨t²Î¯u¬O¦³°÷¤£¤è«K,2018¦~11¤ë24¤é,2
213,«Ü¦nª±ÁÙ¤£¿ù,2018¦~11¤ë24¤é,5
268,¤@ª½¶i¤£¥h¹CÀ¸,2018¦~11¤ë24¤é,1
109,·Fªá¤F«Ü¦hª÷¹ô¤£µ¹§Ú¤¤´åªa®M¸Ë¤Ï¦Óµ¹§Ú¶¼®Æ¤jªº·FÁ«¥»¥Õ¥Õªá¤F«Ü¦hª÷¹ô·F,2018¦~11¤ë27¤é,1
143,¦Ì6³Ìªñª©¥»§ó·s¦³®É­Ô·|°{°h¡A§Æ±æ§ïµ½·PÁÂ¡K,2018¦~11¤ë27¤é,4
269,¤U¥h»â1K¡A¤£ª±¤F¡A§ï¬P¬P,2018¦~11¤ë27¤é,3
122,§å°t¨ì§Cµ¥¶¤¤Í¬O«ç¼ËÂ\©ú´N·QÅý§Ú±¼²y°Ú,2018¦~11¤ë28¤é,1
169,¹ï§Ú¨Ó»¡³Ì¨ë¿EªºÄvÁÉÃþ¹CÀ¸¡C,2018¦~11¤ë28¤é,5
170,§ó·s«á¹CÀ¸¶i¤£¥h¡A¤â¾÷¬°Asus zonefone5Q,2018¦~11¤ë28¤é,1
138,¹CÀ¸¤@ª½lag ©ú©úºô¸ô°T¸¹º¡®æ ¨ì©³¡H,2018¦~11¤ë29¤é,1
148,¾a¥´¤Ñ±èÁÙ¹J¨ì1µ¥ªº¦³¨S¦³·d¿ù,2018¦~11¤ë29¤é,3
123,Äê¹CÀ¸ ¹ï¤âµ¥¯Å®t¨º»ò¦h ·í·s¤âª±®a³£¥Õ·ö¶Ü,2018¦~11¤ë30¤é,1
160,¨Ï¥Î«H¥Î¥d¥I´Ú¥¢±Ñ¡AÁÙ³Q§|¤F¥x¹ô50´X¶ô,2018¦~11¤ë30¤é,1
209,¤£­n¤@ª½¸õgame,2018¦~11¤ë30¤é,4
266,µLªk°t¦X,2018¦~11¤ë30¤é,1
95,¨C¦¸§ó·s³£·|¸õ¨ì¤@­Ó¥Õ¦âµe­±¡A§R±¼¦A¤U¸ü´N¥i¥H¥Î¤F¡A¦ý­n§ó·s®ÉÁÙ¬O·|¸õ¨ì¥Õ¦âªºµe­±¡A°Ú¨C¦¸¤@ª½­«½Æ³o­Ó°Ê§@«Ü·Ð¡A¥i¥H§ï¶i¶Ü¡H,2018¦~12¤ë1¤é,1
265,©U§£,2018¦~12¤ë1¤é,1
264,¤£¯à¹qªOªº,2018¦~12¤ë3¤é,1
139,°£¤F¨º¨S¥ÎªºÀËÁ|¸ò¤£¬O«ÜÄêªº°t¹ï¨ä¥LÁÙ¥i¥H,2018¦~12¤ë4¤é,3
205,ÁÙ¤£¿ù ¦³¨Ç­n§ïµ½,2018¦~12¤ë4¤é,5
285,­­®É¥ô°È«ç¤£¨£¤F.....,2018¦~12¤ë4¤é,4
5,¤£­n±j½Õ½Òª÷¶R¨¤¦â¦n¶Ü¡H ¬°¦ó¤£¯àÅý¨ä¥L¨¤¦â¤]¦³ÅÜ±jªº¾÷·|¡H§A¥i¥H½æ¤É¯Å¥d©Î¶i¶¥¥d°Ú¡H ¹³§Ú´N³ßÅwÀNµØ¼w¤Hª«¡A«o®z¨ìÃz¡A¥u¯àª±Áà¦º¤Fªº¤jª÷­è¡A§A¹CÀ¸¸¹ºÙºÖ§Q«Ë§b¨à¡A«o¤@ÂI³£¤£¦Û¥Ñ¡I ª±¨â¦~²Ä¤@¦¸µo¨¥¡C,2018¦~12¤ë5¤é,3
8,§Æ±æ¤É¯Åªº§÷®Æµ¹¦h¤@ÂI ¤£µM³£¥d¦bA. ¤Hª«¦h¤@¨Ç°ªÆp¥Ûªº·s¨¤¦â,2018¦~12¤ë5¤é,3
40,³o¦¸ªº§ó·s§Ú«Ü³ßÅw,2018¦~12¤ë5¤é,5
55,¦n§|,2018¦~12¤ë5¤é,3
56,µL²áªº¹CÀ¸,2018¦~12¤ë5¤é,5
113,FB-§dª@ÂE ¦øªA¾¹-¼ö¦åµóÀY ¬Q¤Ñ§ó·s«á¥ÎÁy®Ñµn¤Jµn¤£¶i¥h,2018¦~12¤ë5¤é,3
158,¹CÀ¸¶V°µ¶V¦n¡A¥[ªo,2018¦~12¤ë5¤é,5
206,µe½è²Ó¿°¡A¾Þ§@¶¶ºZ,2018¦~12¤ë5¤é,5
208,¦³®É·|°{°h,2018¦~12¤ë5¤é,3
245,¥i¥H¦³5v5,2018¦~12¤ë5¤é,5
247,«Ü´Î¡A§Ú·R§A,2018¦~12¤ë5¤é,5
