,reviews,Date,Score
523,¤@ª½°{°h¡Aª±©º¾Ô¤Ñ¤U®É°{°h¡A¾É­PÃö¥d¨S¹L¥B¥Î¹LªºªZ±N¤£¯à¦A¨Ï¥Î¡AÄê¦º¤F¡A¤w¸g§¹¥þ¥¢¥h·íªìª±ªº¼ö§Õ¡C §Oªº¹CÀ¸¦Ü¤Ö¤@©P´N¥i¥Hdebug¥sª±®a§ó·s¡Aµ²ªGbug¤@ª½¦s¦bÁÙµLªkdebug¡C,2018¦~1¤ë4¤é,1
548,4-6ÁÙ·|¥dÃöªº   ¯u·d¤£À´¨º¨Ç¤H«ç»ò¹Lªº¡H,2018¦~1¤ë3¤é,2
581,"¦^³ø«ÈªA¤S«ç¼Ë¡H°Ý«D©Òµªªº¡I´¿¸g¸ß°Ý¹L«ÈªAÃö©ó±MªZ§Þ¯à¯}¦Ë¦ó®É·|?°Ê¡A¥L­Ì¥s§Ú¤W¶Çµu¤ù¡I¡I¡I¦Ó¥BiOS¨Ã¨S¦³µu¤ù¦^³ø¥\¯à¡I ¦Ó¥B§Þ¶¤¤O¶¤ªº¥­¿Å°ÝÃD¤w¸g¤Ï¬M¤F¨º»ò¦h¤ë¡A³£¬O¬Ý¤£¨ì©x¤è¦³¤ß¥h§ï¨}Àu¤Æ!!!¿ð¿ðµ¥¤£¨ì¼öªù¤O¶¤ªº®É¸Ë...³ºµM±À¥X""µL¼Ä±ä¾Þ""ªº""µL¼Ä¾Ô¦ç""...... ­P¦U·s¤âª±®a:¡u¥u­n§A½mº¡¤@¥u±ä¾Þ¡A³¯©x¡A©P«\¡A°£±f(¥i¯à§A·|¤£³ßÅw³o´X¦ì¨¤¦â)¡A¦ý¥u­n§A½mº¡³o´X¥uªZ±N¡A§A«K©Ò¦VµL¼Ä(µL½×ªZ°«³õ¡A¹LÃö±Ù±NÃö¸¨)!¦pªG§Aµw­n½m§A³ßÅwªº¤O¶¤¦pÃö¦Ð¡AÃö»È«Ì(¦o¬O¤O¶¤¥²­nªºªZ±N¡A¦]¬°¦o¥u¤O¶¤¶¤ªø§Þ¥[25%§ðÀ»¤Oªº°ß¤@ªZ±N)®L«J±¬¡A±i­¸¡A®]Åvµ¥µ¥¡A«á¨Ó§A·|«Ü¥¢±æ¡A¨¯­W½m§¹ªºªZ±N¤@¤W³õ¥u·|¤£°±³Q±ä¸é¦B¦B¦B¦B¦B¦B(±ä¦³40%¦B§Þ+50%®É¸Ë¦B§Þ¡A§Y90%...¬O90%)µL½×§AªºªZ±N¦³¦h?¡A¥u·|µ¹±ä¦BµÛ¡AµM«áºCºC®ø?§Aªº¦å­P¦º¡I¡v ¯¬¤j®a·s¦~§Ö¼Ö¡I¤O¶¤ª±®a¦³´Â¤@¤Ñ¥i»P§Þ¶¤§Ü¿Å¡I",2018¦~1¤ë3¤é,2
582,«Ü¦nª±ªºÁÂÁÂ§A­Ì³£«Ü¤O®`,2018¦~1¤ë3¤é,5
544,¹£Áþ¨F³õ¯uªº­n§ïµ½°Õ ¨C¦¸³£µ¥¶W¤[ªº ¦³°÷¸ó±iªº  ®ö¶O¦b³o®É¶¡´N¹¡¤F,2018¦~1¤ë2¤é,5
572,°£¤F«Üªá¿ú¤°»ò³£¦n,2018¦~1¤ë2¤é,4
524,¦n¤Í¸ÌÀYªº¦n¤Í¥Ó½ÐµLªkÂI¶i¥h¡A¤@ª½¥dµe­±¡I½Ð³Â·Ð­×¦n¡A¤w¸g¦n´X­ÓÂ§«ô³£µLªk¥[¦n¤Í¤F¡I,2018¦~1¤ë1¤é,1
555,¬°¤°»ò¦³¨ÇªZ±N­n¤É¯Åªº®É­Ô·|¤@ª½Åã¥Ü¤°»ò±´¯Á¤¤¡K¡KµM«á´N¨S¿ìªk¤É¯Å¡K¡K,2018¦~1¤ë1¤é,5
574,¤@´Ú¥Rº¡À¸¼@²Ó¸`ªº¹CÀ¸,2018¦~1¤ë1¤é,5
583,®É±`°{°h¡A¨C¤é³Ì¤Ö4¦¸¡A®`§Ú¥ô°È³£¸Ñ¤£¨ì,2017¦~12¤ë31¤é,3
584,§ó·s¦n¤[³á~~~!!!(T_T),2017¦~12¤ë29¤é,2
521,³o¹CÀ¸¤£¾A¦X·sª±®a¡A¦pªG¦Ò¼{­nª±ªºª±®a¡A«ØÄ³§A¤£­nª±¦¹¹CÀ¸¡A¦]¬°°ªµ¥¾Ô¤O©M§Cµ¥¾Ô¤O¡A·|¤À°t¦b¦P¤@­Ó¾Ô³õ¡A³Q·í¨F¥]¥´¡A¦Ó³o­Ó¹CÀ¸§¹¥þ¤£·|¶ÉÅ¥ª±®a·N¨£ªº¡A±ß¶i¨Óª±ªº®Ú¥»³Q¥´¦nª±ªº¡A©Ò¥H¦¹¹CÀ¸°£«D§A­n·í§@³æ¾÷ºô¸ôª©ª±¡A§_«h¤£«ØÄ³·sª±®a¡A·|ª±¨ì·QºL¤â¾÷ªº¡C¦Ó¥B¯d¨¥¥u·|»¡¡G¦^³øµ¹­ì¼t¤F¸Ñ¡A®Ú¥»¨S¦³¸Û·N¸Ñ¨M¡C,2017¦~12¤ë28¤é,1
556,²{¦b¨ì¤F¤É¬Pªº±Ð¾Ç¡A¦ý¬O§Ú¦³¤»¬Pªº·í¥D±N¡A¥LÅã¥Ü¤£¯à¦b¤É¬P¡AµM«á´N¤£¯àÂI¨ä¥LªF¦è¤F¡A¯à³Â·Ð¬Ý¤@¤U³o­Ó°ÝÃD¶Ü¡H,2017¦~12¤ë28¤é,3
587,ZENFONE6 ¨S¿ìªk¤U¸ü¶Ü¡H°Ó©±§ä¤£¨ì³o¹CÀ¸,2017¦~12¤ë28¤é,4
542,¹CÀ¸¥»¨­»s§@±o«Ü¦n¡Iµe­±è°¡A­µ½è¦n¡I¦ý¹CÀ¸¤º¦³2­Ó°ÝÃD¾É­P§Ú¤@ª½¥¼¦³¥I¶Oª±¡I °ÝÃD1:¨C·í°T¸¹±µ¦¬¤£¨}®É´N¥²¶·­«·s±Ò°Ê¹CÀ¸¡I¦ý­«·s±Ò°Ê«á¥u¦³­I´º­µ¼Ö¡I¨ä¥L­µ®Ä§¹¥þ¨S¦³¡I °ÝÃD2:©Ò¦³ÂÅ¤ú­µÅT³]³Æ³£¤£¯à¨Ï¥Î¡I¥]¬A³â¥z©Î§K´£¸Ë¸m¡I ÁÙ¦³´X­Ó¤ë«e¨C­Ó¨¤¦â³£¦³¤HÁn¡A§ó·s«á´N³s¦Û¤vªº¨¤¦â³£¥¼¥²¦³Án!  §Ú¥Hª±¤F¦n´X­Ó¤ë¡A¦ý¤@ª½¨S¦³§ïµ½¡I½Ð»s§@¤H­û§ïµ½¡I,2017¦~12¤ë27¤é,4
558,¤£ª¾¹D¬°¤°»ò§ó·s¤§«áÃö¥dÁÙ¬O¥u¦³¨ì6-10¡A¤§«áªºÃö¥d¬O»Ý­n¸ÑÂê¶Ü¡H,2017¦~12¤ë27¤é,1
557,²Ä¤@¦¸¶i¤Jªº¸ê·½§ó·s¦³°÷¤[¡C¡C¡CÁÙ¤£¯à­I´º¤U¸ü¡A¥úµ¥§ó·s´N¤£·Qª±¤F,2017¦~12¤ë26¤é,2
588,¦nª±¬yºZ,2017¦~12¤ë26¤é,5
525,µLªk¶i¤J¹CÀ¸¡A¥X²{¡KError: Failed to extract resources needed by Il2CPP,2017¦~12¤ë24¤é,1
573,ÂI¸Óhuawei¤â¾÷¤£¥iª±©O¡H,2017¦~12¤ë24¤é,5
559,¤°¤\¥s±z¤£¯à??«e?®a?¤J´å?¡A¤£¬EVPN?¤£¥h¡A¬E¤F?¬O?¤£¥h¡A¬O«ü©w¤F­þ¨Ç?®a¤~¯àª±¡H,2017¦~12¤ë22¤é,3
530,µe½è¼Ò²Õ¤º®e¬¡°Ê´Îªº¨S¸Ü»¡¡A¦ý§Ú¯uªº«Ü¦b·N¡AÃö©ó¬ð¯}±MªZ¥~Æ[¡A¨ì²{¦b³£ÁÙ¨S§ï¡A¥¿©Ò¿×¨Æ¹ê»P²{¹ê¤£²Å¦X¡A¸Ë³ÆÄæ¹Ï¥Ü¸ò¤Hª«¹Ï¥Ü®Ú¤£¤@¼Ë¶Ü¡A¬°¤°»ò¬ð¯}«á¤Ï¦Ó·|ÅÜ¦¨¤­¬P±MªZ¥~Æ[¡A¬Ý¤F¯uªº¯uªº«Ü¤£®®¡A³£³o»ò¤[¤FÃø¹D¨S¦³¨ä¥Lª±®a¤ÏÀ³¶Ü¡H¡H¡H¡H¡H,2017¦~12¤ë19¤é,4
589,«ç»ò³£¶i¤£¥h?,2017¦~12¤ë19¤é,1
551,¨º­Ó¦n¤ÍBOSS¡A§Ú¥­±`³£¯à¥´LV23~27¯Åªºªº¸³¨ô¡A¥i¬O±`±`·|µo¥Í²{¦b¥´LV25ªº¥´ªº¹L¡A±ß¤@ÂI¥´LV24ªº«o³QBOSS¬í±þ¡C³o¤°»ò±¡§Î¡H,2017¦~12¤ë17¤é,3
611,¤£¿ù,2017¦~12¤ë17¤é,5
646,½Òª÷µ¥©óÄ¹ 0§Þ³N¥i¨¥,2017¦~12¤ë16¤é,1
520,¤T¬Pj7ª±°_¨Ó¯uªº«Ülag ¦³ªk§ïµ½¶Ü  ¨ä¹ê«Ü¤£¿ùª±,2017¦~12¤ë15¤é,5
522,«D±`¦nª±~ «ØÄ³·s¤â¥h¬Ý¨ê¿ú§ð²¤¡A¹ïµo®i¼vÅT«Ü¤j³á¡I,2017¦~12¤ë14¤é,5
526,§A­Ì¥s§Ú§ó·sª©¥»¡Aµ²ªG§ó·s§¹«á¡A®Ú¥»µLªk¶i¤J¹CÀ¸¡A¤@¾ã­Ó¶ÂÀW¡K¡K,2017¦~12¤ë14¤é,1
568,§A­Ì¥s§Ú§ó·sª©¥»¡Aµ²ªG§ó·s§¹«á¡A®Ú¥»µLªk¶i¤J¹CÀ¸¡A¤@¾ã­Ó¶ÂÀW¡K¡K,2017¦~12¤ë14¤é,1
585,?¼Ë¥ýºâ³Ì¤j³sÄò§Þ¡A¦¨¤é?­ø»ô3²É¬P¡IÂI¼Ë¤É7²É¬P¡I¡H°£¥ª­Ú¿ú??,2017¦~12¤ë14¤é,4
586,¶V§ï¶VÄê¡A¶V¨Ó¶V¤£¶¶,2017¦~12¤ë14¤é,2
590,¤â¾÷·|µo¿S,2017¦~12¤ë14¤é,1
612,¦nª±,2017¦~12¤ë14¤é,5
615,¤@ª½°{°h«ç»ò¸Ñ¨M,2017¦~12¤ë14¤é,4
591,°ÝÃD¤w´£¥æ«ÈªA¡A½Ð°Ý´X®É¦³¦^ÂÐ¡Hµ¥§Ú¦³¤ß²z·Ç³Æ¨M©w·|§_ª±¤U¥h¡C,2017¦~12¤ë13¤é,3
616,¥~±¾¦h,2017¦~12¤ë13¤é,1
617,¤£¿ùª±,2017¦~12¤ë13¤é,5
618,½Ð°Ý³o­Ó¹CÀ¸¥i¥H»P¦n¤ÍÁp¾÷¶Ü¡H¡H,2017¦~12¤ë13¤é,5
593,«§Ãøapp ¤U¸ü¥b­ÓÄÁÀY ³£¤U¸ü­ø¨ì,2017¦~12¤ë12¤é,1
594,±b¸¹¤£¨£¤F¡A¬°¦ó¶i¤J¹CÀ¸¤§«á­n­«·s©R¦W¡A¤§«e¤Hª«°Ç,2017¦~12¤ë12¤é,1
619,¤é»y??§R,2017¦~12¤ë12¤é,1
620,¬°¤°»ò·|¡m¸Ë¸m¥¼©è¹F³Ì§C»Ý¨D¡n,2017¦~12¤ë12¤é,2
621,¤@ª½¼uGAME,2017¦~12¤ë12¤é,1
562,³£¦³¹ï°ÝÃD¦^À³,2017¦~12¤ë11¤é,5
592,¥ÎS7ª±°{°h¶WÄY­«¡A°{°h¨ìª±¤£¤U¥h¤F,2017¦~12¤ë11¤é,1
595,¦n¤[¨Sª±ªº¹CÀ¸¡A¦^Áç¤§«áºtªZ³õÁÙ¬O¤@¼Ë¤@°ï¥~±¾¡]¹ï¤è¾Ô¤O¤ñ§Ú§C«D±`¦h¡A¹ï¤è§Þ¯àµL­­¬I©ñ¡A¥´¥LÁÙ¤£·|¦©¦å¡^¡C,2017¦~12¤ë11¤é,1
622,¤£¯à¶R¥]¤ë¤F¡H,2017¦~12¤ë10¤é,2
623,¤ø«ü¥´,2017¦~12¤ë9¤é,5
624,§Ú´«¤â¾÷¤§«á¥i¥Hª±¤FÁÂÁÂ,2017¦~12¤ë9¤é,5
563,¬°¤°»ò§Ú´«§¹¤â¾÷³sµ²¥H«eª±¹CÀ¸ªºGoogle±b¸¹¬ö¿ý«o­n±qÀY©R¦W¿ï¨¤¦â±qÀY¨Ó©O¡H,2017¦~12¤ë8¤é,4
567,¬°¤°»ò§Ú©¿µM¤§¶¡ª±¥D¼@±¡®É¡A¥D±N¥¿±`§ðÀ»¤O©M¨¾¦u¡A¦ý¨â­Ó°Æ±Nªº§ðÀ»¤O©M¨¾¦u¶W©³©O¡H¡]¬O©¿µM¤§¶¡¡^´«¤F°Æ±N¤]¬O¤@¼Ë¡A§Ú¥D±N¬O¥q°¨Åt,2017¦~12¤ë8¤é,4
627,§Ú¤£¯à¶i¥h,2017¦~12¤ë7¤é,1
596,¦n¨©¤à¤àªº¹CÀ¸¤@ª½­nª±®aªá¿ú,2017¦~12¤ë6¤é,1
560,¦b¤É¬P±Ð¾Ç®É³Q¥d¦í¤F ¦]¬°²Ä¤@°¦ªZ±N¬O6¬P »¡¤£¯à¤É¬P´N¥d1¦í1¤F1 ª±¤£¤U¥h,2017¦~12¤ë5¤é,1
609,¥ÎÂÅ¤ú¦Õ¾÷·|¦³¨F¨FÁn¡A§¹¥þ¤£·Qª±,2017¦~12¤ë4¤é,1
569,¤w³qÃö´¶³q²Ä¤»³¹¦ý²Ä¤C³¹¨S¥X²{,2017¦~12¤ë2¤é,2
613,«Üªá¿ú,2017¦~12¤ë2¤é,1
630,»¹Ãz¤F¡I????????????????????,2017¦~12¤ë2¤é,1
631,§Æ±æ¯àÄ~Äò¥X¨¤¦â~~~,2017¦~12¤ë2¤é,5
614,«Ü¦nª±¡I¡I,2017¦~12¤ë1¤é,5
564,§ó·s¤§«á¥Îfdµn¤£¶i¥h,2017¦~11¤ë30¤é,2
566,§ÖÂI¦^§Ú¡A¬°¤°»ò§Ú·|¤@ª½¦bÅª¨ú¤¤Âà°é¦n¤[ÁÙ¬O¶i¤£¥h¡A¬Oºôµ¸ªºÅª¨ú¤¤¡AÁÙ¦³§Ú¦b­»´ä,2017¦~11¤ë30¤é,3
600,³¾¹CÀ¸¡A¤S§|¤H¡A¶W¤£²n,2017¦~11¤ë30¤é,1
608,¶i¤J¹CÀ¸µe­±¡A¡AÅÜ¦¨¥þµe­±¬O¥Õ¦â¡A¡A¬O«ç»ò¤F,2017¦~11¤ë30¤é,1
632,3Q,2017¦~11¤ë30¤é,4
599,¬ðµM¥Îfb¤J¤£¨ì¹CÀ¸,2017¦~11¤ë29¤é,3
628,§Æ±æ¶}µoª½±µ¶W°ÓÀx­È¥\¯à¡C,2017¦~11¤ë29¤é,3
629,¬ðµM¥Îfb¤J¤£¨ì¹CÀ¸,2017¦~11¤ë29¤é,3
565,§Ú­«¸Ë¹CÀ¸¡A«oµoÄ±¥H«e¨Ï¥Î¶}¨¤¦âÉN®Í¡AÃö¥d¤S­n­«·s¥´¹L¡C,2017¦~11¤ë28¤é,1
598,ºô¸ô¨t²Î?¨S¦³¦Û°Ê¦Ûµo¥\¯à,2017¦~11¤ë28¤é,5
635,«ç»ò­µ®Ä¤£¨£¤F,2017¦~11¤ë28¤é,5
652,Good,2017¦~11¤ë28¤é,5
561,´NºâµL½Ò¤]¥i¥Hª±ªº«Ü¶}¤ß,2017¦~11¤ë27¤é,4
597,³o¦¸§ó·s·PÄ±«Ü¦³¸Û·N¡A§Æ±æÀç¹B¹Î¶¤Ä~Äò¥[ªo,2017¦~11¤ë27¤é,4
602,ÄF¿ú¹CÀ¸,2017¦~11¤ë27¤é,1
626,«D±`´Î,2017¦~11¤ë27¤é,5
636,¤@ª½°{°h¡AµLªk¶i¤J¹CÀ¸(¤w¸Ñ¨M),2017¦~11¤ë27¤é,5
637,­×Ã¹5-3ªºÁ×§K³Q¦y¨ë¨ë¤¤ ¥H«e¥i¥H¾a®É¶¡®t¹L¥h²{¦b³Q§A­Ì©x¤è§ï±o®Ú¥»¨S¿ìªk¤£¸I¨ì´N¹L¥h¡K ¥i¥H§â¥L§ï¦^¨Ó¶Ü¡H,2017¦~11¤ë27¤é,3
647,ÁÙ§Ú¥]¤l¡I¡I¡I¡I ¹CÀ¸¤£¤ÓÃ­©w¡A±`±`¦b¥D½u°{°h¡K¡K©Ò¥H¡I¡I¡I¡I ÁÙ§Ú¥]¤l¡K¡K¡K¡K¡K¡K,2017¦~11¤ë27¤é,3
648,°{°h¤@ª½¨S§ïµ½,2017¦~11¤ë27¤é,3
649,¦n´Î´Î,2017¦~11¤ë27¤é,5
650,¯uªº¤£¿ù,2017¦~11¤ë27¤é,4
651,¥´ÁpÁÉ®É¦³§ó¦h¼úÀy,2017¦~11¤ë27¤é,5
653,³Ì§C¨t²Î¬O¦h¤Ö,2017¦~11¤ë27¤é,5
654,¥´¤F5­Ó¤ë¦³¦h¤p´e¤F¥´¨Ó¥´¥h¤]¬O¥´'­þ¨Ç,2017¦~11¤ë27¤é,3
655,¦nª±¡A¦ýÃö¥d¤Ó¤Ö¡A§Æ±æ¯à¦h¤@ÂI,2017¦~11¤ë27¤é,5
708,«Ü¦n,2017¦~11¤ë27¤é,5
764,§Æ±æ°Æ¥»°Ó©±¯à¼W¥[¡i¬ð¯}¨÷¶b¡j¦Ó¥B¬O¥Ã¤[ªº³o¼Ë¸Ü§Ú·|µ¹5¬P,2017¦~11¤ë27¤é,5
638,´¶§ð®Ú¥»¥´¤£¨ì¡A¥u¯à¥Î§Þ¯à¥´¡A½M¨ìÃz ¹CÀ¸¸Ì­±ªº«ÈªA®Ú¥»¨S¥Î¡A­n¶ÇºI¹Ï´N¾ã­Ó·í±¼¸õ¥X¹CÀ¸,2017¦~11¤ë26¤é,1
657,§Ú¬°¤°»ò¤£¦æª±,2017¦~11¤ë25¤é,1
658,©¥©¥¤É¯Å¨ì¥i¥H¤É¬P¡A¦ý§Ú¥Î6¬PªZ±N¡A¥h¨ì¤É¬P­¶­±¤£¯à¤É¬P¡A¤]¤£¯à°h¥X¡A«ö¤°»ò³£µL¤ÏÀ³¡A½Ð°Ý«Y«§¦^¨Æ¡H¡H,2017¦~11¤ë23¤é,5
709,«ç»ò·|°{°h ????³B²z¤@¤U¦n¶Ü¡H,2017¦~11¤ë22¤é,1
659,¬°¦ó¤£¯à¥´²Ä¤C³¹,2017¦~11¤ë21¤é,3
656,¥u¥X¨ìªø?¤§¾Ô¶Ü¡H¦³«áÄò¼@±¡ªº¸Ü§Ú·|Ä@·Nªá¿ú¶Rªº~~,2017¦~11¤ë19¤é,4
665,¬°¤°»ò¤U¸ü¨ì¨ì¤@¥b´N¤£¤£¯à¤U¸ü¤F,2017¦~11¤ë19¤é,2
607,Ãö¦Ðªº±MªZ¬ð¯}¤@¬P«á³£¨S¦³ÅÜ¼Ë¡A¨s³º¬O¤°»ò¡Ð¦^¨Æ¡H,2017¦~11¤ë18¤é,3
663,«Ü¦nª±ªº¹CÀ¸ ¡A¤]¤£¹³¨ä¥L¤H»¡ªº¨º»ò¤p®ð ¡A½ÐÄ~Äò¥[ªo,2017¦~11¤ë18¤é,5
664,µLªk¶i¤J¹CÀ¸¡A¨Ã¥X²{( Failed to extract resources needed by II2CPP),2017¦~11¤ë18¤é,5
721,µL·s·N ®e©ö¿° ¨Sªá¥x¹ôÃø¥H¥Í¦s,2017¦~11¤ë18¤é,3
625,§Ú¤»¬PªZ±N©P®õ¡A¥Ñ©óµ{¦¡¨ìª@¬P¡Aª½±µ¶i¤J¤§«á?­±´N·íÉó¡AµLªkÅª¨ú¡A·í¾÷¤£°Ê¡CÄY­«ªºbug,2017¦~11¤ë17¤é,3
634,½Ð°ÝJ7ªº¤â¾÷¤]¤£ºâÄê§a¡A§A­Ì¨t²Î»Ý¨D¤]¤Ó°ª¤F§a¡K¨t²Î¥¼¹F³Ì§C¼Ð·ÇµLªk¶i¦æ¹CÀ¸¡A§Ú¤§«em8¥i¥H2¦~«e¤â¾÷¯àª±¡A¤µ¦~¥Xªº¤â¾÷«o¤£¯àª±¡A¦³ÂIµLªk²z¸Ñ,2017¦~11¤ë17¤é,1
662,³Ìªñ§ï¤F¦WºÙ¡HÅÜ¦¨­^¤åªº,2017¦~11¤ë17¤é,4
714,«ç»ò¤µ¤Ñ¤@µn¤J´N­«·s¶}©l¹CÀ¸¿ï¨¤¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H¡H,2017¦~11¤ë17¤é,1
633,¥i¥H¤£­n¥ÎUID ¶Ü ¯uªº«ÜÄê ¤â¾÷¤@µo¥Í¤°»ò¨Æ±b¸¹¾ã­Ó¿ò¥¢ ´N¥u¯à¾a³s°Ê ¦ý¨S¸j©w§A­Ì¤]¨S¿ìªkÀ°§Ú­Ì§ä¦^¨Ó µ²ªG±b¸¹ÁÙ±¾¦b§A­Ìªº¹CÀ¸¨t²Î ®Ú¥»¬O¤£·QÀ°§Ú­Ì§ä,2017¦~11¤ë15¤é,1
661,°{°h¦¸¼ÆÀWÁc...,2017¦~11¤ë14¤é,5
640,¤@¶i¹CÀ¸¤@ª½Âà°é°é¬O¤°»ò°­,2017¦~11¤ë13¤é,5
668,´«¤F¤â¾÷¤§«á ¦P¼Ëªºgoogleplay©Mfacebook±b¸¹ «oµLªk³s°Ê±b¸¹ ¸Ó¦p¦ó³B²z¡H ª±®a±b¸¹¦WºÙ¡G²^Ä_¤û¥¤´Î,2017¦~11¤ë13¤é,2
715,¦nª±,2017¦~11¤ë13¤é,5
645,30¦hµ¥±b¸¹¤£¨£¡A¤£²nª±,2017¦~11¤ë11¤é,1
669,¥L¤@ª½³£»¡¤£²Å¦X¨S¿ìªk¶i¥h¬O¦]¬°¤°»ò,2017¦~11¤ë11¤é,1
644,¬°¤°»ò¨S¿ìªk¤U¸ü?,2017¦~11¤ë9¤é,5
670,¤½¥qÂ\Äê¤£§ó·s¡Aª±®aÁn­µ·í©ñ§¾,2017¦~11¤ë9¤é,1
674,§ó·s«áºÆ¨g°{°h,2017¦~11¤ë9¤é,1
605,¤â¾÷­«¸m¹CÀ¸­«¸ü«á¥þ³£¨S¤F... ¦³¯à¸É±Ï¶Ü¡H  ·PÁÂ ¤w¸g§ä¦^¨Ó¤F,2017¦~11¤ë8¤é,4
671,¤Ó¦h¤º¦s¤F,2017¦~11¤ë8¤é,1
606,§A¦n¡A§ÚªºGoogle ±b¸¹­«·sµn¤J«á¤º®e³£Âk¹s¤F¡A¥i¥HÀ°§Ú­«·s§ä¦^¥H«eªº¹CÀ¸¸ê®Æ¶Ü¡H·|¦b­«·sµ¹µû»ù,2017¦~11¤ë6¤é,4
667,§ó·s«á¤@ª½µLªk¶i¤J,2017¦~11¤ë6¤é,1
666,¿ú¤Ö,2017¦~11¤ë5¤é,5
676,§ó·s«á¦Û°Ê¸õ¥X,2017¦~11¤ë4¤é,1
677,¹CÀ¸°Ó¤ÏÀ³ºC¡A­ø»{¯u,2017¦~11¤ë4¤é,1
678,¦n¦nª±¡I,2017¦~11¤ë4¤é,5
603,ªZ°«³õ·w¯t¥¢®Ä¤@­Ó¦h¤ë³£¨S­× ±Ó±NµL¼Äbug¤]¨S­×  §Oªº¹CÀ¸¤½¥q´X¤Ñ´N·d©wªº¤pbug §A¤@­Ó¦h¤ë³£ÁÙ¦b©ñÄê ©x¤è¯»µ·¹Î¥u·|¦^¤@¨Ç¤½¦¡¤Æªº¼o¸Ü,2017¦~11¤ë3¤é,1
639,¤U¸ü§¹¼Æ¾Ú¥]¡A¤~§i¶D§Ú³o­Ó°ê®a¤£¯à¶i¤JªA°È¾¹,2017¦~11¤ë3¤é,1
642,¥[ªo,2017¦~11¤ë3¤é,4
660,§Æ±æ¯à®e©ö®³¨ì·Q­nªº¨¤¦â,2017¦~11¤ë3¤é,5
673,©U§£Àç¹B¡A¥uÀ´§|¿ú¡Abug¤S¤£¥h­×,2017¦~11¤ë3¤é,1
679,µL½tªº¹CÀ¸¡I­«·s¦w¸Ë¤T¦¸³£¦bµ²§ô·s¤â¥´§¹§f¥¬ª½±µ·í¾÷¡K¡K ¤°»ò°­°Ú°Ú°Ú°Ú°Ú ¢«?¢ª ©ñ±ó¤F bye,2017¦~11¤ë3¤é,1
706,¥[ªo,2017¦~11¤ë3¤é,4
718,«Ü´Î,2017¦~11¤ë3¤é,5
719,¹É¹É,2017¦~11¤ë3¤é,1
601,±z¦n¤µ¤Ñ§Ú¥Î¥­ªOª±³o´Ú¹CÀ¸¡A¥¦¥s§Ú¸ò·s§Ú°µ¤F¡A±b¸¹´N³s¤£¶i¤F¡A±q·s¦w¸Ë«á¥u­n«ö±b¸¹³sµ²¡Aµe­±ÅÜ¥Õ¸õ¥X¡C,2017¦~11¤ë2¤é,2
604,½Ð°Ý§Ú¦³¨â¤ä¤â¾÷¥t¥~¤@¤äHtc­è­èµn³°¤£¯àª±¥X²{°T®§¿ù»~¡A§A­Ì§JªA°È¶W¿Ë¤Á¡A©Ò¥H§ó§ïª½±µµ¹¤­Áû¬P¡A½Ð°Ý­è¦¬¨ì¹CÀ¸®Ú·s¬O¹CÀ¸°O¾ÐÅé¥i¥HÂà°O¾Ð¥d¶Ü¡H§Ú¹ï¶Q¤½¥q¦³«H¤ß±q3Áû¬PÂà¤­Áû¬P¡A¦]¬°¬Q¤Ñ¤ÏÀ³¤£¯àª±¥X²{°T®§¿ù»~¶Q¤½¥q¬Û·í¨³³t3¤p®É¹CÀ¸³B²z§¹²¦¥i¥¿¦bª±¤F¦ý¬O§Æ±æ¯àªñ³t±À¿ì¥\¯àÂà°O¾Ð¥d¡AÁöµM§Ú¤â¾÷®e¶q«Ü¤j¦ý¬O§Ú¦b¨Ï¥Î¤â¾÷«ÜºC¡AÁÙ¦³§f¥¬Ãö¥d¶WÃø¹LÃö¦³§Oªº¤è¦¡¸Ñ¨M¶Ü¡H¥t¥~«Ø¨¥¯à¦³§¹¥þ¤¤¤åª©¤¤¤åµo­µ¡A¦³¤@ÂI·Q§R°£¦ý±Ë¤£±o§R°£¡AÁöµM¤â¾÷¤ºÁä®e¶q¤j¦ý¬O¦b¾Þ§@¨ä¥L³nÅé³t«×«ÜºC¡A·Ð½ÐºÉ³t§ïµ½¡C,2017¦~11¤ë2¤é,5
